City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dejen,ET,2022-04-05 16:34:35,10.1667,38.1333,70.63,16,12,2.53
1,Komsomolskiy,UZ,2022-04-05 16:34:35,40.4272,71.7189,66.92,42,0,4.61
2,Atuona,PF,2022-04-05 16:34:36,-9.8,-139.0333,78.42,78,56,22.5
3,Shingu,JP,2022-04-05 16:34:36,33.7333,135.9833,51.64,67,100,4.47
4,Carnarvon,AU,2022-04-05 16:34:37,-24.8667,113.6333,75.27,78,0,10.36
5,La Ronge,CA,2022-04-05 16:34:37,55.1001,-105.2842,37.65,65,75,16.11
6,Albany,US,2022-04-05 16:30:01,42.6001,-73.9662,54.39,51,49,1.99
7,Codrington,AU,2022-04-05 16:34:38,-38.2667,141.9667,59.34,73,100,10.31
8,Punta Arenas,CL,2022-04-05 16:34:15,-53.15,-70.9167,46.51,53,40,14.97
9,Thames,NZ,2022-04-05 16:34:39,-37.1333,175.5333,64.99,95,92,6.06
10,Hilo,US,2022-04-05 16:31:25,19.7297,-155.09,69.53,90,100,5.75
11,Saint-Augustin,CA,2022-04-05 16:34:39,51.226,-58.6502,32.34,99,100,13.96
12,Mayumba,GA,2022-04-05 16:34:39,-3.432,10.6554,79.09,87,43,10.51
13,Progreso,MX,2022-04-05 16:34:40,21.2833,-89.6667,87.91,43,0,12.75
14,Butaritari,KI,2022-04-05 16:34:40,3.0707,172.7902,80.71,82,33,15.26
15,Hamilton,US,2022-04-05 16:32:10,39.1834,-84.5333,55.26,94,100,9.22
16,Berlevag,NO,2022-04-05 16:34:41,70.8578,29.0864,28.4,71,100,29.75
17,Khani,GE,2022-04-05 16:34:41,41.9563,42.9566,38.77,96,100,3.58
18,Wajima,JP,2022-04-05 16:34:42,37.4,136.9,50.85,71,100,11.81
19,Rikitea,PF,2022-04-05 16:34:42,-23.1203,-134.9692,78.57,68,13,19.8
20,Thompson,CA,2022-04-05 16:34:43,55.7435,-97.8558,32.16,86,100,8.05
21,Rocha,UY,2022-04-05 16:34:43,-34.4833,-54.3333,76.75,20,0,5.3
22,Yellowknife,CA,2022-04-05 16:34:43,62.456,-114.3525,34.41,85,75,10.36
23,Luderitz,NA,2022-04-05 16:34:44,-26.6481,15.1594,63.54,77,0,14.97
24,Gat,IL,2022-04-05 16:34:44,31.61,34.7642,84.4,44,91,3.49
25,Limon,CR,2022-04-05 16:34:45,10.0,-83.0333,78.69,89,75,6.91
26,Lasa,IT,2022-04-05 16:34:45,46.6166,10.7002,56.28,93,72,4.29
27,Puerto Ayora,EC,2022-04-05 16:34:45,-0.7393,-90.3518,84.16,88,71,4.0
28,Broome,US,2022-04-05 16:34:46,42.2506,-75.833,60.01,46,60,5.01
29,Vaini,TO,2022-04-05 16:34:46,-21.2,-175.2,73.56,94,20,3.44
30,Half Moon Bay,US,2022-04-05 16:34:47,37.4636,-122.4286,58.89,69,0,9.22
31,Khatanga,RU,2022-04-05 16:34:47,71.9667,102.5,-14.26,93,5,7.2
32,Kilindoni,TZ,2022-04-05 16:34:48,-7.9139,39.6668,83.32,74,12,12.73
33,Diamantino,BR,2022-04-05 16:34:48,-14.4086,-56.4461,90.09,45,6,4.65
34,Taos,US,2022-04-05 16:34:49,36.4072,-105.5731,59.99,28,0,10.0
35,Aksu,CN,2022-04-05 16:34:49,41.1231,80.2644,64.76,21,0,5.08
36,Lima Duarte,BR,2022-04-05 16:34:50,-21.8425,-43.7931,82.99,64,32,6.24
37,Adrar,MR,2022-04-05 16:34:50,20.5022,-10.0711,92.19,14,2,9.71
38,Tuktoyaktuk,CA,2022-04-05 16:34:51,69.4541,-133.0374,-16.6,69,20,6.91
39,Tabas,IR,2022-04-05 16:34:51,33.5959,56.9244,84.42,10,58,4.61
40,Da Lat,VN,2022-04-05 16:34:52,11.9465,108.4419,59.02,95,81,3.65
41,Te Anau,NZ,2022-04-05 16:34:52,-45.4167,167.7167,51.93,86,98,5.79
42,Buraydah,SA,2022-04-05 16:35:53,26.326,43.975,91.85,9,0,11.86
43,Esperance,AU,2022-04-05 16:35:53,-33.8667,121.9,62.44,67,73,8.19
44,Port Alfred,ZA,2022-04-05 16:35:54,-33.5906,26.891,62.19,73,8,8.05
45,Lebu,CL,2022-04-05 16:35:54,-37.6167,-73.65,60.31,77,57,12.46
46,Naze,JP,2022-04-05 16:35:54,28.3667,129.4833,52.72,63,16,1.12
47,Isangel,VU,2022-04-05 16:35:55,-19.55,169.2667,79.3,82,100,6.42
48,Bengkulu,ID,2022-04-05 16:35:55,-3.8004,102.2655,77.5,81,100,4.63
49,Clyde River,CA,2022-04-05 16:35:56,70.4692,-68.5914,8.83,78,20,3.44
50,Tasiilaq,GL,2022-04-05 16:35:56,65.6145,-37.6368,26.76,86,55,5.21
51,Lata,PT,2022-04-05 16:35:57,40.1629,-8.3327,57.81,42,95,3.38
52,Ponta Do Sol,PT,2022-04-05 16:35:57,32.6667,-17.1,63.72,62,56,6.42
53,Lompoc,US,2022-04-05 16:33:40,34.6391,-120.4579,74.79,62,0,25.01
54,Mahebourg,MU,2022-04-05 16:35:58,-20.4081,57.7,79.25,89,75,8.05
55,Disna,BY,2022-04-05 16:35:58,55.568,28.1971,33.35,75,100,13.42
56,Jibuti,DJ,2022-04-05 16:35:58,11.5,42.5,79.93,35,19,10.29
57,Mataura,NZ,2022-04-05 16:35:59,-46.1927,168.8643,49.15,94,100,8.41
58,Jamestown,US,2022-04-05 16:32:19,42.097,-79.2353,60.03,41,0,9.22
59,New Norfolk,AU,2022-04-05 16:35:59,-42.7826,147.0587,53.1,67,88,1.01
60,Salalah,OM,2022-04-05 16:36:00,17.0151,54.0924,80.69,83,20,4.61
61,Busselton,AU,2022-04-05 16:36:00,-33.65,115.3333,56.86,71,54,6.93
62,Airai,TL,2022-04-05 16:36:01,-8.9266,125.4092,58.3,90,80,1.81
63,Norman Wells,CA,2022-04-05 16:36:01,65.282,-126.8329,-5.76,59,20,4.61
64,Mizan Teferi,ET,2022-04-05 16:36:02,6.9833,35.5833,66.07,74,55,2.33
65,Avarua,CK,2022-04-05 16:36:02,-21.2078,-159.775,77.05,94,20,3.44
66,Severo-Kurilsk,RU,2022-04-05 16:32:18,50.6789,156.125,31.64,63,2,4.65
67,Sioux Lookout,CA,2022-04-05 16:36:03,50.1001,-91.917,33.87,75,100,5.75
68,Ribeira Grande,PT,2022-04-05 16:36:03,38.5167,-28.7,63.0,77,75,8.05
69,Aginskoye,RU,2022-04-05 16:36:04,51.1,114.53,18.48,43,64,2.3
70,Yumen,CN,2022-04-05 16:36:04,40.2833,97.2,55.0,14,17,8.84
71,Chuy,UY,2022-04-05 16:36:05,-33.6971,-53.4616,72.57,30,0,4.18
72,Hithadhoo,MV,2022-04-05 16:36:06,-0.6,73.0833,83.23,66,7,4.0
73,Roald,NO,2022-04-05 16:36:07,62.5833,6.1333,36.91,75,40,5.75
74,Ushuaia,AR,2022-04-05 16:31:52,-54.8,-68.3,38.86,87,75,26.46
75,Ahuimanu,US,2022-04-05 16:36:07,21.4447,-157.8378,73.11,80,40,13.8
76,Mount Gambier,AU,2022-04-05 16:31:59,-37.8333,140.7667,57.11,94,100,11.5
77,Yar-Sale,RU,2022-04-05 16:36:08,66.8333,70.8333,26.01,96,100,17.29
78,Castro,BR,2022-04-05 16:36:09,-24.7911,-50.0119,78.15,61,28,6.64
79,Barrow,US,2022-04-05 16:36:10,71.2906,-156.7887,-16.58,83,100,6.91
80,Paita,PE,2022-04-05 16:36:10,-5.0892,-81.1144,77.68,67,43,11.07
